method,split,accuracy,flops_per_sample,flops_reduction,latency_ms,latency_reduction,co2_kg,co2_reduction,avg_exit,notes
fixed_threshold_0.50,test,0.7605,157985245.37240535,0.7168160000000191,0.06222104736620842,0.9714867570985175,2.6140311328936396e-05,0.7168160000000191,1.3044,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.55,test,0.7855,170573453.30993956,0.6942520000000223,0.05933347324912007,0.9728100087260896,2.8223162001382853e-05,0.6942520000000223,1.4066,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.60,test,0.8081,183996263.2273791,0.6701920000000231,0.06817841434389502,0.9687567507923187,3.0444106301111053e-05,0.6701920000000231,1.5128,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.65,test,0.8262,197760501.22750735,0.6455200000000227,0.06074573182789129,0.9721628310651415,3.272154344836363e-05,0.6455200000000227,1.6196,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.70,test,0.8401,212936198.4583567,0.6183180000000202,0.05748386835925802,0.9736576034826678,3.523252128881309e-05,0.6183180000000202,1.7356,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.75,test,0.8506,226731678.24383053,0.5935900000000169,0.0642801837096093,0.9705431430448823,3.751512771623154e-05,0.5935900000000169,1.8395,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.80,test,0.8602,243887881.5098868,0.5628380000000022,0.06416468464997217,0.9705960713204695,4.0353800995752613e-05,0.5628380000000022,1.9656,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.85,test,0.8672,263802288.1105991,0.5271419999999873,0.06729793330397264,0.969160237567681,4.3648847867038297e-05,0.5271419999999873,2.1103,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.90,test,0.8715,286266247.55099016,0.48687599999997466,0.0646017329494613,0.9703957907908014,4.7365744923268006e-05,0.48687599999997466,2.2735,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.95,test,0.8753,319513086.0472515,0.42728199999996497,0.07417060746873315,0.9660107851534648,5.2866782105230946e-05,0.42728199999996497,2.5076,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
fixed_threshold_0.99,test,0.8773,374718436.52814955,0.32832799999996143,0.07982788659390465,0.9634182962660935,6.200108477502811e-05,0.32832799999996143,2.8809,Threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.05,test,0.8534,232567197.43487257,0.5831300000000132,0.061288700298020325,0.97191401185473,3.848067540430993e-05,0.5831300000000132,1.8801,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.10,test,0.8562,239119046.1327315,0.571386000000008,0.06027521310643775,0.9723784496566373,3.956474730190014e-05,0.571386000000008,1.9252,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.20,test,0.8596,253272690.67161697,0.5460159999999983,0.05925880303798544,0.9728442268879128,4.190661583407504e-05,0.5460159999999983,2.0201,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.30,test,0.8629,271164191.6713027,0.513945999999988,0.06244609489015764,0.9713836274504907,4.4866951814636494e-05,0.513945999999988,2.1374,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.40,test,0.8657,301532322.80372405,0.4595119999999784,0.05508088841863881,0.9747587863401502,4.989167675276743e-05,0.4595119999999784,2.3274,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.75_alpha_0.50,test,0.8695,330254681.3153424,0.4080279999999742,0.0638239555984438,0.9707522128613317,5.464409139645903e-05,0.4080279999999742,2.5139,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.05,test,0.8616,250379478.19315305,0.5512019999999982,0.06368031051976858,0.9708180392527739,4.1427903567309016e-05,0.5512019999999982,2.0095,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.10,test,0.8633,258996632.05786088,0.5357559999999912,0.058501431297746403,0.9731912979403986,4.285370180727653e-05,0.5357559999999912,2.0681,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.20,test,0.8662,275785744.34612066,0.5056619999999845,0.05933602261876132,0.9728088404590979,4.5631636044850825e-05,0.5056619999999845,2.1793,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.30,test,0.8692,310967341.9776142,0.44259999999997446,0.055256007425564524,0.9746785367944981,5.145279936278461e-05,0.44259999999997446,2.3972,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.40,test,0.872,343796879.4839198,0.38375399999997173,0.05985440280731649,0.9725712890057353,5.688478973110615e-05,0.38375399999997173,2.6107,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.80_alpha_0.50,test,0.8736,479691951.06202006,0.14016599999999269,0.08047804713501795,0.9631203555174492,7.937005074865248e-05,0.14016599999999269,3.4609,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.05,test,0.8683,271593766.21978533,0.5131759999999833,0.05607537211642637,0.9743030570260857,4.4938029416914186e-05,0.5131759999999833,2.163,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.10,test,0.8688,280653883.96954685,0.4969359999999805,0.05678223771819482,0.9739791307751612,4.643712066494384e-05,0.4969359999999805,2.2235,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.20,test,0.8719,309856027.041808,0.44459199999997134,0.05809619745585182,0.9733769992658333,5.1268920682607895e-05,0.44459199999997134,2.4107,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.30,test,0.8741,359922103.83361626,0.3548499999999709,0.05877918726299733,0.973064014269683,5.955287676516051e-05,0.3548499999999709,2.7239,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.40,test,0.8753,501014469.55929726,0.10194599999999776,0.0690337020718646,0.9683648090335321,8.289808446168671e-05,0.10194599999999776,3.6079,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.85_alpha_0.50,test,0.8764,520248251.55071956,0.06747000000000081,0.07302046772061589,0.9665378449732025,8.608051487221976e-05,0.06747000000000081,3.7405,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.05,test,0.8725,297812318.7916957,0.46617999999997184,0.05599696392746652,0.974338988143158,4.9276163178761885e-05,0.46617999999997184,2.3498,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.10,test,0.8737,313711040.1976496,0.4376819999999685,0.059822378569699436,0.9725859643431743,5.190677293161574e-05,0.4376819999999685,2.4529,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.20,test,0.8756,379887836.2245279,0.31906199999997154,0.061912288121838806,0.9716282482450901,6.285641602528828e-05,0.31906199999997154,2.8627,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.30,test,0.8767,525861730.91020733,0.057408000000001236,0.07092688943936602,0.9674972422928138,8.700932374769213e-05,0.057408000000001236,3.7792,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.40,test,0.8773,547793464.2216953,0.018096000000001222,0.07364033979399381,0.9662537841329526,9.063815842395638e-05,0.018096000000001222,3.9304,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
accuracy_first_base_0.90_alpha_0.50,test,0.8774,557889024.0,0.0,0.08646392569716047,0.9603772835724109,9.230857438604639e-05,0.0,4.0,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.05,test,0.8475,221923790.63499823,0.6022080000000175,0.057155249164611746,0.9738081955944318,3.671961242217255e-05,0.6022080000000175,1.8055,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.10,test,0.846,217098050.57739845,0.6108580000000171,0.057222208846128005,0.9737775108383163,3.592114325373328e-05,0.6108580000000171,1.772,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.20,test,0.8402,208074753.5032222,0.6270320000000176,0.056166037812150287,0.9742615088182937,3.442814437161333e-05,0.6270320000000176,1.7082,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.30,test,0.8341,199379495.17515838,0.6426180000000172,0.05254309822785081,0.9759217469653073,3.298942293123244e-05,0.6426180000000172,1.6453,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.40,test,0.8258,191437387.02949437,0.6568540000000173,0.05105465095406538,0.9766038386442485,3.167531806627268e-05,0.6568540000000173,1.586,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.75_alpha_0.50,test,0.8173,183842285.85675842,0.6704680000000172,0.048797214572269855,0.977638325118093,3.0418629134581053e-05,0.6704680000000172,1.5284,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.05,test,0.8583,237159739.8804441,0.574898000000007,0.05895480205197996,0.972983537528334,3.924055958865645e-05,0.574898000000007,1.9197,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.10,test,0.8549,231780573.9110336,0.5845400000000115,0.05858960805907101,0.9731508903047135,3.835052031442577e-05,0.5845400000000115,1.8825,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.20,test,0.8508,221507605.4230955,0.6029540000000153,0.055154170653087004,0.974725204228636,3.665075022568076e-05,0.6029540000000153,1.8099,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.30,test,0.8449,212142880.2662316,0.6197400000000151,0.054578910635616915,0.9749888212730919,3.510125849603661e-05,0.6197400000000151,1.7434,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.40,test,0.8391,204060184.08651963,0.634228000000015,0.05451897069147033,0.9750162891840208,3.376389187033158e-05,0.634228000000015,1.6853,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.80_alpha_0.50,test,0.8337,196202875.07250354,0.6483120000000151,0.053435408933701835,0.9755128391603684,3.2463817908678486e-05,0.6483120000000151,1.6276,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.05,test,0.8661,256375669.42310885,0.5404539999999913,0.056627932695761794,0.9740498421625742,4.2420036124810876e-05,0.5404539999999913,2.0603,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.10,test,0.8639,249307215.48902634,0.5531239999999957,0.06086740491891624,0.9721070734952223,4.125048648733926e-05,0.5531239999999957,2.0121,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.20,test,0.8597,236197939.20306897,0.5766220000000054,0.061699465223620596,0.9717257758703673,3.908141960641505e-05,0.5766220000000054,1.9205,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.30,test,0.8548,226257472.5734331,0.5944400000000123,0.058846598756057945,0.9730331224676747,3.7436665428003835e-05,0.5944400000000123,1.851,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.40,test,0.85,216688560.033785,0.6115920000000126,0.05916379937032755,0.9728877630025738,3.5853388760134345e-05,0.6115920000000126,1.7833,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.85_alpha_0.50,test,0.8447,207954249.47404093,0.6272480000000127,0.05639394472690978,0.9741570688338425,3.440820571954639e-05,0.6272480000000127,1.7199,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.05,test,0.8708,277530821.21319604,0.5025339999999785,0.059480561586964666,0.9727426044363442,4.592037726553094e-05,0.5025339999999785,2.2145,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.10,test,0.8705,269226085.2019299,0.5174199999999822,0.06196738554694738,0.971602999453373,4.45462718272199e-05,0.5174199999999822,2.1584,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.20,test,0.8675,254149692.2173493,0.5444439999999905,0.05639518016272111,0.9741565026864877,4.205172491301063e-05,0.5444439999999905,2.0543,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.30,test,0.8652,241596073.39929733,0.5669459999999976,0.05843331463001173,0.973222512893778,3.997459737217515e-05,0.5669459999999976,1.9678,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.40,test,0.8589,230322252.0022998,0.5871540000000075,0.057860060936667505,0.9734852105257593,3.810922570098101e-05,0.5871540000000075,1.8874,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
budget_first_base_0.90_alpha_0.50,test,0.8553,220869380.3796426,0.6040980000000097,0.054412954589568956,0.9750648718259552,3.6545149216583645e-05,0.6040980000000097,1.8202,Dynamic-threshold ablation; latency measured directly unless skip-latency was used; CO2 is FLOPs-scaled.
learned_controller_best_reward_lambda_0.05,test,0.7097,138333046.61298722,0.7520420000000085,0.049741888880193506,0.9772054213155247,2.28886494876145e-05,0.7520420000000085,1.1385,Supervised best_reward label sweep; reward_lambda changes target exits; CO2 is FLOPs-scaled.
learned_controller_best_reward_lambda_0.10,test,0.7168,140687338.29426634,0.7478220000000102,0.049995145328132165,0.977089364724996,2.327819167152347e-05,0.7478220000000102,1.1596,Supervised best_reward label sweep; reward_lambda changes target exits; CO2 is FLOPs-scaled.
learned_controller_best_reward_lambda_0.20,test,0.7123,139182153.707515,0.750520000000009,0.04684045276846334,0.9785350253019375,2.302914313783002e-05,0.750520000000009,1.1468,Supervised best_reward label sweep; reward_lambda changes target exits; CO2 is FLOPs-scaled.
learned_controller_best_reward_lambda_0.30,test,0.7252,143219038.6851771,0.7432840000000124,0.05269642524535887,0.9758514837556922,2.369708798208714e-05,0.7432840000000124,1.1813,Supervised best_reward label sweep; reward_lambda changes target exits; CO2 is FLOPs-scaled.
learned_controller_best_reward_lambda_0.50,test,0.6955,133561979.67974156,0.7605940000000044,0.04360889011611248,0.9800159121522588,2.209922655946542e-05,0.7605940000000044,1.097,Supervised best_reward label sweep; reward_lambda changes target exits; CO2 is FLOPs-scaled.
reinforce_controller_lambda_0.05,test,0.8769,281523075.0689481,0.495377999999964,0.08561293063587962,0.9607672581857832,4.658093742383882e-05,0.495377999999964,2.3227,REINFORCE lambda sweep; reward is correct - lambda * FLOPs ratio unless wrong_penalty is set; CO2 is FLOPs-scaled.
reinforce_controller_lambda_0.10,test,0.8752,271854858.28302914,0.5127079999999622,0.08181515338571767,0.9625076169518815,4.498122982972881e-05,0.5127079999999622,2.2551,REINFORCE lambda sweep; reward is correct - lambda * FLOPs ratio unless wrong_penalty is set; CO2 is FLOPs-scaled.
reinforce_controller_lambda_0.20,test,0.8711,247698263.54381967,0.5560079999999791,0.08158779824671471,0.9626118040811199,4.098426855881144e-05,0.5560079999999791,2.0596,REINFORCE lambda sweep; reward is correct - lambda * FLOPs ratio unless wrong_penalty is set; CO2 is FLOPs-scaled.
reinforce_controller_lambda_0.30,test,0.8697,243259698.46887362,0.5639639999999828,0.0659016761646354,0.9698000824538099,4.024986154099572e-05,0.5639639999999828,2.023,REINFORCE lambda sweep; reward is correct - lambda * FLOPs ratio unless wrong_penalty is set; CO2 is FLOPs-scaled.
reinforce_controller_lambda_0.50,test,0.8398,199447557.6360923,0.6424960000000066,0.08093677599342078,0.9629101397155747,3.300068457730852e-05,0.6424960000000066,1.6679,REINFORCE lambda sweep; reward is correct - lambda * FLOPs ratio unless wrong_penalty is set; CO2 is FLOPs-scaled.
